Image_Name,crack_prob,efflorescence_prob,spalling_prob,undamaged_prob,True_Label,Predicted_Label
RIMG1488_bmivvfiv.njv.jpg,0.26729277,0.34549636,0.1346918,0.25251907,3,1
RIMG1490_enoz3jtu.dhu.jpg,0.022977632,0.49895862,0.24565642,0.23240727,3,1
RIMG1550_slg2ur5y.vi3.jpg,0.023268346,0.000104299535,0.000111173016,0.9765162,3,3
RIMG1592_hxiv1wzo.jmq.jpg,0.0055677043,0.00079874444,0.9936308,2.7045485e-06,3,2
RIMG1630_vmf0czq3.aa4.jpg,0.21895938,0.0016166661,0.0005646255,0.7788593,3,3
RIMG1630_xk40vfws.4nj.jpg,0.07879077,0.0029278663,0.0008000167,0.91748136,3,3
RIMG1684_3sw2godl.rnq.jpg,0.035998147,0.00035689343,0.0001736658,0.96347135,3,3
RIMG1684_bpca1df5.ukh.jpg,0.023046024,0.96797734,0.00026779162,0.008708851,3,1
RIMG1694_tbcoyaw3.2vl.jpg,0.03360691,0.004577842,0.00013711034,0.96167815,3,3
RIMG2016_n0bzvluo.5es.jpg,0.00472468,6.518594e-05,2.3440743e-05,0.99518675,3,3
RIMG2021_ec1u51e2.1nf.jpg,0.21241176,0.0043059275,0.0027074409,0.7805748,3,3
RIMG2023_k24ai5rn.1ga.jpg,0.070423834,0.060018122,0.00063257245,0.86892545,3,3
RIMG2024_swm55dyt.4nq.jpg,0.0042557563,0.00044527164,2.2406506e-05,0.9952766,3,3
RIMG2032_vkaxcowk.dum.jpg,0.7137653,0.0008169506,0.00065318786,0.2847645,3,0
RIMG2034_kiromssz.k2c.jpg,0.025613245,0.0012703695,0.000383845,0.97273254,3,3
RIMG2036_ddam3coy.fps.jpg,0.00071765203,5.192829e-07,1.758799e-07,0.9992817,3,3
RIMG2041_wnwn2crw.kps.jpg,0.0014569048,0.0010009876,0.000613376,0.99692875,3,3
RIMG2043_orxbskay.jrz.jpg,0.0057017272,6.280369e-05,3.4300917e-06,0.994232,3,3
RIMG2049_t343pe0j.2tt.jpg,0.028477348,0.0007104051,1.1767422e-05,0.97080046,3,3
RIMG2053_0htyfwol.133.jpg,0.002153139,1.2856176e-05,7.799837e-06,0.99782616,3,3
RIMG2054_5be1sbgi.j2q.jpg,0.41965505,0.032111883,0.0007823601,0.5474507,3,3
RIMG2127_4ekntbki.2sq.jpg,0.24180932,0.004386956,0.00011506502,0.75368863,3,3
RIMG2128_icznxqrq.vyj.jpg,0.012556277,0.012060004,0.0001791969,0.9752045,3,3
RIMG2137_trnrw34k.nvi.jpg,0.008966948,0.0004384002,2.8761175e-05,0.99056584,3,3
RIMG2140_sb50lx02.q0j.jpg,0.006701576,4.682257e-05,1.0680167e-05,0.99324095,3,3
RIMG2145_3hxv3egu.l0m.jpg,0.03195856,1.0123519e-05,5.1474635e-06,0.96802616,3,3
RIMG2146_owjq1a5m.yro.jpg,0.006478746,4.5691457e-05,2.3975638e-06,0.9934731,3,3
RIMG2150_1vfpuo1s.pup.jpg,0.009478919,0.016574515,7.701172e-05,0.9738695,3,3
RIMG2150_et2i4o1y.3sf.jpg,0.036577385,0.0034227453,0.0014731283,0.95852673,3,3
RIMG2150_g2zpa2t4.f5v.jpg,0.0045042327,3.8361955e-05,1.1017046e-05,0.9954464,3,3
RIMG2153_jetntssh.vrk.jpg,0.84551126,0.11682971,4.434031e-05,0.03761471,3,0
RIMG2153_skkbzh3y.tvu.jpg,0.054213013,0.0007455954,0.0004089472,0.9446324,3,3
RIMG2154_4xs5g2gj.ujs.jpg,0.0011080013,6.2295454e-05,9.369356e-07,0.9988288,3,3
RIMG2156_5pyxhytb.goh.jpg,0.010145018,0.00081033295,4.8163536e-05,0.9889965,3,3
RIMG2156_qhpe5zss.plu.jpg,0.090399824,0.8720429,0.0023812512,0.03517602,3,1
RIMG2167_5dcijahr.wor.jpg,0.051659666,0.00012759099,0.0001625742,0.9480502,3,3
