Class_0_prob,Class_1_prob,Class_2_prob,Class_3_prob,Label
0.012637614,0.00057136884,0.74701184,0.23977917,3
0.0003212775,2.631457e-06,2.9957224e-05,0.9996462,3
0.0002727805,1.9782603e-06,3.3677814e-05,0.9996915,3
2.6779899e-05,6.747457e-08,2.0558202e-06,0.99997103,3
0.05538447,3.6521436e-05,0.011323617,0.9332554,3
0.050126556,3.909666e-05,0.0028883964,0.94694597,3
9.506073e-05,1.7928586e-07,2.0812207e-05,0.9998839,3
0.1583404,0.0003671262,0.01688162,0.82441086,3
0.020423165,0.0006547138,0.008429335,0.97049284,3
0.041779734,0.0010912742,0.005358912,0.9517701,3
0.016643759,0.00010469648,0.0015135178,0.9817379,3
0.0021788485,7.6495504e-05,0.0020940488,0.9956507,3
0.00020798628,6.95503e-07,1.6084023e-05,0.99977523,3
0.7913252,0.0014842082,0.080197744,0.12699288,3
0.00017571157,1.4432212e-07,0.9997795,4.462621e-05,3
0.041341133,4.1097668e-05,0.57378453,0.38483325,3
0.011355872,0.0009395763,0.14089537,0.84680915,3
0.100378655,9.489782e-05,0.89903337,0.00049309514,3
0.008910151,0.00022348574,0.98841023,0.0024561603,3
0.021053249,6.958989e-05,0.0047623166,0.9741149,3
0.3907652,0.0132797025,0.521916,0.07403922,3
0.033505693,0.0010678009,0.0089109605,0.95651543,3
0.13004959,0.025245026,0.022780482,0.82192487,3
0.5001746,0.110460944,0.040422037,0.34894243,3
0.080053225,0.0015139553,0.13338804,0.7850448,3
0.0101447385,0.00010310009,0.0011732803,0.9885789,3
0.30931625,0.0030746164,0.22292097,0.46468824,3
0.0021281692,0.00033858212,0.008077492,0.98945564,3
0.27461636,0.018391432,0.058328886,0.6486633,3
0.7202529,0.0013227076,0.0076696216,0.27075478,3
0.22150993,0.0067659165,0.21970831,0.55201584,3
0.9599528,0.005896824,0.0022745167,0.031875912,3
0.7257071,0.010271226,0.10096163,0.16306005,3
0.32757673,0.0012782734,0.46771172,0.20343319,3
0.38065442,0.000845598,0.0039208825,0.6145791,3
0.45692393,0.008932674,0.45214525,0.08199807,3
0.20446703,0.010298706,0.74416524,0.041069046,3
0.38453904,0.017441249,0.17633288,0.42168686,3
0.79164886,0.00025524193,0.019002045,0.18909386,3
0.0064243325,0.00048631462,0.0046339747,0.9884554,3
0.77155596,0.004582107,0.103225484,0.12063644,3
0.051418856,0.0019087665,0.9357676,0.010904768,3
0.04270793,0.0039989334,0.81948704,0.13380608,3
0.12419545,0.0026621649,0.093578115,0.77956426,3
0.04986808,0.00091607403,0.02915556,0.92006034,3
0.48724502,0.005398758,0.017559608,0.48979652,3
0.4369845,0.00083816546,0.022912586,0.53926474,3
0.20217538,0.0020440833,0.013257867,0.78252274,3
0.0018989805,4.6874407e-05,0.00055844325,0.9974957,3
0.052824553,0.0003010168,0.023127787,0.9237465,3
0.09026426,0.0019443294,0.021232683,0.8865587,3
0.0048951437,0.0005229903,0.0036437388,0.9909382,3
0.010509308,0.00023000797,0.001469953,0.9877908,3
0.0634293,0.007395728,0.029681224,0.8994937,3
0.1837825,0.020502267,0.7924322,0.0032830131,3
0.0754346,0.6403301,0.017853873,0.26638153,3
0.07881074,0.00012445996,0.00602263,0.91504216,3
0.067559704,0.00011978719,0.0064145783,0.92590594,3
0.085994415,0.00072949246,0.002761244,0.91051483,3
0.4207546,0.010898536,0.021558464,0.5467884,3
0.29515564,0.1498719,0.4291468,0.12582567,3
0.27710566,0.119920485,0.14001328,0.46296063,3
0.008352534,2.4748397e-06,0.0010217817,0.9906232,3
4.2963926e-05,3.4640811e-07,0.00017761273,0.99977905,3
0.6983064,0.0051079583,0.2248581,0.07172754,3
0.10405841,0.11392073,0.20805469,0.57396615,3
0.0017373287,4.8702306e-05,0.000107559055,0.9981065,3
0.07732023,0.008598217,0.034104366,0.8799772,3
0.21355167,0.000992451,0.07184727,0.7136086,3
0.32997546,0.00047564923,0.06724887,0.6023,3
0.47840688,0.050053038,0.05767189,0.4138682,3
0.3369385,0.14296345,0.06625281,0.45384526,3
0.05304967,0.0007609299,0.0108064385,0.93538296,3
0.8825165,0.0058510844,0.06594802,0.04568443,3
0.54227996,0.0036158594,0.10764418,0.34645995,3
0.002084581,0.0005376144,0.00021011158,0.99716765,3
0.3240237,0.013431843,0.021258812,0.6412856,3
0.14352374,0.015812738,0.030638222,0.81002533,3
0.55042154,0.038242094,0.029474981,0.38186133,3
0.004629359,6.603454e-05,0.0007208143,0.9945838,3
0.05760949,0.00075903983,0.0024297705,0.9392017,3
0.024764908,0.00043823782,0.0093458425,0.965451,3
0.0006290733,3.347262e-05,0.0005077216,0.9988298,3
0.4637211,0.13056806,0.17207831,0.23363258,3
0.005497817,8.6383036e-05,0.00067919475,0.9937366,3
0.16979036,0.0005851787,0.34336358,0.48626095,3
0.40763244,0.008897281,0.5645358,0.018934429,3
0.94315267,0.0004190734,0.0026900924,0.05373823,3
0.0065306285,5.4079296e-06,0.0006834208,0.9927805,3
0.0019408044,2.3122075e-07,1.1146409e-05,0.9980478,3
0.050191812,3.809898e-05,0.0010916073,0.9486785,3
0.74093163,0.0034228372,0.022610914,0.23303464,3
0.32095775,0.0014751522,0.06406052,0.61350656,3
0.06920962,0.025348429,0.006345068,0.89909685,3
0.05033879,0.061357867,0.217321,0.67098236,3
0.020572059,0.044675443,0.039690573,0.8950619,3
0.018891968,1.5173224e-05,7.307679e-05,0.9810198,3
0.63724446,0.00035495893,0.0024465076,0.35995403,3
0.38724032,0.057388827,0.18306999,0.37230083,3
0.4255868,0.013478024,0.054690704,0.5062445,3
0.011157904,0.00010360069,0.00014645513,0.9885921,3
0.02934533,0.00029976215,0.0064433813,0.96391153,3
0.480677,0.009077471,0.03976716,0.47047833,3
0.021657491,0.00023880684,0.005363069,0.97274065,3
0.00029267278,1.4631788e-06,6.4259926e-05,0.99964166,3
0.051918812,8.441149e-05,0.0011963136,0.9468004,3
0.40059325,0.0007386814,0.06216221,0.5365058,3
0.6752772,0.022976134,0.29385343,0.0078932615,3
0.23505762,0.0015829677,0.04214201,0.7212174,3
0.26169798,0.0075882664,0.05855981,0.67215395,3
0.3214442,0.0053321654,0.015938954,0.6572846,3
0.18936841,0.0005074309,0.016030269,0.7940939,3
0.8267153,0.0048442194,0.014160319,0.1542801,3
0.0155146625,0.34233084,0.0037960638,0.6383584,3
0.023054067,0.00034982924,0.9677297,0.008866414,3
0.035726428,0.0005014128,0.026250465,0.93752176,3
0.86520636,0.012895317,0.11094482,0.010953511,3
0.8596514,0.057289492,0.06339575,0.019663386,3
